Item Code,Description,Size/Type,Unit,Labor,Material,Category,Subcategory,Notes,Margin,Minimum
CLEN-01,Commercial Cleaning - Apartment,Up to 600 sf,UNIT,825.00,N/A,Cleaning,Commercial,,0.75,750.00
CLEN-02,Commercial Cleaning - Apartment,600 - 1200 sf,UNIT,1375.00,N/A,Cleaning,Commercial,,0.75,750.00
CLEN-03,Commercial Cleaning - Apartment,1200 - 1800 sf,UNIT,1925.00,N/A,Cleaning,Commercial,,0.75,750.00
CLEN-04,Commercial Cleaning - Apartment,1800 - 2500 sf,UNIT,2750.00,N/A,Cleaning,Commercial,,0.75,750.00
CLEN-05,Commercial Cleaning - Apartment,2500 sf +,UNIT,4400.00,N/A,Cleaning,Commercial,,0.75,750.00
DEMO-01,Demolition - Kitchen - Full gut,0 > 10 ft,UNIT,2500.00,0.00,Demolition,Kitchen,,0.75,4000.00
DEMO-02,Demolition - Kitchen - Full gut,10 ft+,UNIT,3300.00,0.00,Demolition,Kitchen,,0.75,4000.00
DEMO-03,Demolition - Bathroom - Full gut,0 > 60 sf,UNIT,2200.00,0.00,Demolition,Bathroom,,0.75,4000.00
DEMO-04,Demolition - Bathroom - Full gut,60 > 80 sf,UNIT,2750.00,0.00,Demolition,Bathroom,,0.75,4000.00
DEMO-05,Demolition - Bathroom - Full gut,80 > 100+ sf,UNIT,3300.00,0.00,Demolition,Bathroom,,0.75,4000.00
DEMO-06,Demolition - Powder Room - Full gut,N/A,UNIT,1375.00,0.00,Demolition,General,,0.75,4000.00
DEMO-07,Demolition - General,Up to 600 sf,SF,7.00,0.00,Demolition,General,$4 per sq ft for demo and removal only,0.75,4000.00
DEMO-08,Demolition - General,600 - 1200 sf,SF,7.00,0.00,Demolition,General,$4 per sq ft for demo and removal only,0.75,4000.00
DEMO-09,Demolition - General,1200 - 1800 sf,SF,5.00,0.00,Demolition,General,,0.75,4000.00
DEMO-10,Demolition - General,1800 - 2500 sf,SF,4.00,0.00,Demolition,General,,0.75,4000.00
DEMO-11,Demolition - General,2500 sf +,SF,4.00,0.00,Demolition,General,,0.75,4000.00
DEMO-12,Full gut price / sq ft - HYBRID,N/A,SF,11.00,TBD,Demolition,General,,0.75,4000.00
WATR-01,Install waterproofing floors and walls,0 > 60 sf,UNIT,1900.00,N/A,Waterproofing,Bathroom,Supply and Install,0.75,1750.00
